
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
   b:	11 01                	adc    %eax,(%ecx)
   d:	12 06                	adc    (%esi),%al
   f:	10 17                	adc    %dl,(%edi)
  11:	00 00                	add    %al,(%eax)
  13:	02 24 00             	add    (%eax,%eax,1),%ah
  16:	0b 0b                	or     (%ebx),%ecx
  18:	3e 0b 03             	or     %ds:(%ebx),%eax
  1b:	0e                   	push   %cs
  1c:	00 00                	add    %al,(%eax)
  1e:	03 24 00             	add    (%eax,%eax,1),%esp
  21:	0b 0b                	or     (%ebx),%ecx
  23:	3e 0b 03             	or     %ds:(%ebx),%eax
  26:	08 00                	or     %al,(%eax)
  28:	00 04 2e             	add    %al,(%esi,%ebp,1)
  2b:	00 3f                	add    %bh,(%edi)
  2d:	19 03                	sbb    %eax,(%ebx)
  2f:	0e                   	push   %cs
  30:	3a 0b                	cmp    (%ebx),%cl
  32:	3b 0b                	cmp    (%ebx),%ecx
  34:	39 0b                	cmp    %ecx,(%ebx)
  36:	49                   	dec    %ecx
  37:	13 11                	adc    (%ecx),%edx
  39:	01 12                	add    %edx,(%edx)
  3b:	06                   	push   %es
  3c:	40                   	inc    %eax
  3d:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
  43:	00 01                	add    %al,(%ecx)
  45:	11 01                	adc    %eax,(%ecx)
  47:	25 0e 13 0b 03       	and    $0x30b130e,%eax
  4c:	0e                   	push   %cs
  4d:	1b 0e                	sbb    (%esi),%ecx
  4f:	11 01                	adc    %eax,(%ecx)
  51:	12 06                	adc    (%esi),%al
  53:	10 17                	adc    %dl,(%edi)
  55:	00 00                	add    %al,(%eax)
  57:	02 16                	add    (%esi),%dl
  59:	00 03                	add    %al,(%ebx)
  5b:	0e                   	push   %cs
  5c:	3a 0b                	cmp    (%ebx),%cl
  5e:	3b 0b                	cmp    (%ebx),%ecx
  60:	39 0b                	cmp    %ecx,(%ebx)
  62:	49                   	dec    %ecx
  63:	13 00                	adc    (%eax),%eax
  65:	00 03                	add    %al,(%ebx)
  67:	24 00                	and    $0x0,%al
  69:	0b 0b                	or     (%ebx),%ecx
  6b:	3e 0b 03             	or     %ds:(%ebx),%eax
  6e:	0e                   	push   %cs
  6f:	00 00                	add    %al,(%eax)
  71:	04 24                	add    $0x24,%al
  73:	00 0b                	add    %cl,(%ebx)
  75:	0b 3e                	or     (%esi),%edi
  77:	0b 03                	or     (%ebx),%eax
  79:	08 00                	or     %al,(%eax)
  7b:	00 05 13 01 03 0e    	add    %al,0xe030113
  81:	0b 0b                	or     (%ebx),%ecx
  83:	3a 0b                	cmp    (%ebx),%cl
  85:	3b 0b                	cmp    (%ebx),%ecx
  87:	39 0b                	cmp    %ecx,(%ebx)
  89:	01 13                	add    %edx,(%ebx)
  8b:	00 00                	add    %al,(%eax)
  8d:	06                   	push   %es
  8e:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
  93:	0b 3b                	or     (%ebx),%edi
  95:	0b 39                	or     (%ecx),%edi
  97:	0b 49 13             	or     0x13(%ecx),%ecx
  9a:	38 0b                	cmp    %cl,(%ebx)
  9c:	00 00                	add    %al,(%eax)
  9e:	07                   	pop    %es
  9f:	34 00                	xor    $0x0,%al
  a1:	03 08                	add    (%eax),%ecx
  a3:	3a 0b                	cmp    (%ebx),%cl
  a5:	3b 0b                	cmp    (%ebx),%ecx
  a7:	39 0b                	cmp    %ecx,(%ebx)
  a9:	49                   	dec    %ecx
  aa:	13 3f                	adc    (%edi),%edi
  ac:	19 02                	sbb    %eax,(%edx)
  ae:	18 00                	sbb    %al,(%eax)
  b0:	00 08                	add    %cl,(%eax)
  b2:	01 01                	add    %eax,(%ecx)
  b4:	49                   	dec    %ecx
  b5:	13 01                	adc    (%ecx),%eax
  b7:	13 00                	adc    (%eax),%eax
  b9:	00 09                	add    %cl,(%ecx)
  bb:	21 00                	and    %eax,(%eax)
  bd:	49                   	dec    %ecx
  be:	13 2f                	adc    (%edi),%ebp
  c0:	0b 00                	or     (%eax),%eax
  c2:	00 0a                	add    %cl,(%edx)
  c4:	34 00                	xor    $0x0,%al
  c6:	03 0e                	add    (%esi),%ecx
  c8:	3a 0b                	cmp    (%ebx),%cl
  ca:	3b 0b                	cmp    (%ebx),%ecx
  cc:	39 0b                	cmp    %ecx,(%ebx)
  ce:	49                   	dec    %ecx
  cf:	13 3f                	adc    (%edi),%edi
  d1:	19 02                	sbb    %eax,(%edx)
  d3:	18 00                	sbb    %al,(%eax)
  d5:	00 0b                	add    %cl,(%ebx)
  d7:	2e 00 3f             	add    %bh,%cs:(%edi)
  da:	19 03                	sbb    %eax,(%ebx)
  dc:	0e                   	push   %cs
  dd:	3a 0b                	cmp    (%ebx),%cl
  df:	3b 0b                	cmp    (%ebx),%ecx
  e1:	39 0b                	cmp    %ecx,(%ebx)
  e3:	11 01                	adc    %eax,(%ecx)
  e5:	12 06                	adc    (%esi),%al
  e7:	40                   	inc    %eax
  e8:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
  ee:	0c 2e                	or     $0x2e,%al
  f0:	01 03                	add    %eax,(%ebx)
  f2:	0e                   	push   %cs
  f3:	3a 0b                	cmp    (%ebx),%cl
  f5:	3b 0b                	cmp    (%ebx),%ecx
  f7:	39 0b                	cmp    %ecx,(%ebx)
  f9:	27                   	daa    
  fa:	19 11                	sbb    %edx,(%ecx)
  fc:	01 12                	add    %edx,(%edx)
  fe:	06                   	push   %es
  ff:	40                   	inc    %eax
 100:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 106:	0d 05 00 03 08       	or     $0x8030005,%eax
 10b:	3a 0b                	cmp    (%ebx),%cl
 10d:	3b 0b                	cmp    (%ebx),%ecx
 10f:	39 0b                	cmp    %ecx,(%ebx)
 111:	49                   	dec    %ecx
 112:	13 02                	adc    (%edx),%eax
 114:	18 00                	sbb    %al,(%eax)
 116:	00 0e                	add    %cl,(%esi)
 118:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 11d:	0b 3b                	or     (%ebx),%edi
 11f:	0b 39                	or     (%ecx),%edi
 121:	0b 49 13             	or     0x13(%ecx),%ecx
 124:	02 18                	add    (%eax),%bl
 126:	00 00                	add    %al,(%eax)
 128:	00 01                	add    %al,(%ecx)
 12a:	11 01                	adc    %eax,(%ecx)
 12c:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 131:	0e                   	push   %cs
 132:	1b 0e                	sbb    (%esi),%ecx
 134:	11 01                	adc    %eax,(%ecx)
 136:	12 06                	adc    (%esi),%al
 138:	10 17                	adc    %dl,(%edi)
 13a:	00 00                	add    %al,(%eax)
 13c:	02 16                	add    (%esi),%dl
 13e:	00 03                	add    %al,(%ebx)
 140:	0e                   	push   %cs
 141:	3a 0b                	cmp    (%ebx),%cl
 143:	3b 0b                	cmp    (%ebx),%ecx
 145:	39 0b                	cmp    %ecx,(%ebx)
 147:	49                   	dec    %ecx
 148:	13 00                	adc    (%eax),%eax
 14a:	00 03                	add    %al,(%ebx)
 14c:	24 00                	and    $0x0,%al
 14e:	0b 0b                	or     (%ebx),%ecx
 150:	3e 0b 03             	or     %ds:(%ebx),%eax
 153:	0e                   	push   %cs
 154:	00 00                	add    %al,(%eax)
 156:	04 24                	add    $0x24,%al
 158:	00 0b                	add    %cl,(%ebx)
 15a:	0b 3e                	or     (%esi),%edi
 15c:	0b 03                	or     (%ebx),%eax
 15e:	08 00                	or     %al,(%eax)
 160:	00 05 2e 01 3f 19    	add    %al,0x193f012e
 166:	03 08                	add    (%eax),%ecx
 168:	3a 0b                	cmp    (%ebx),%cl
 16a:	3b 0b                	cmp    (%ebx),%ecx
 16c:	39 0b                	cmp    %ecx,(%ebx)
 16e:	27                   	daa    
 16f:	19 49 13             	sbb    %ecx,0x13(%ecx)
 172:	11 01                	adc    %eax,(%ecx)
 174:	12 06                	adc    (%esi),%al
 176:	40                   	inc    %eax
 177:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 17d:	00 00                	add    %al,(%eax)
 17f:	06                   	push   %es
 180:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 185:	0b 3b                	or     (%ebx),%edi
 187:	0b 39                	or     (%ecx),%edi
 189:	0b 49 13             	or     0x13(%ecx),%ecx
 18c:	02 18                	add    (%eax),%bl
 18e:	00 00                	add    %al,(%eax)
 190:	07                   	pop    %es
 191:	34 00                	xor    $0x0,%al
 193:	03 0e                	add    (%esi),%ecx
 195:	3a 0b                	cmp    (%ebx),%cl
 197:	3b 0b                	cmp    (%ebx),%ecx
 199:	39 0b                	cmp    %ecx,(%ebx)
 19b:	49                   	dec    %ecx
 19c:	13 02                	adc    (%edx),%eax
 19e:	18 00                	sbb    %al,(%eax)
 1a0:	00 08                	add    %cl,(%eax)
 1a2:	2e 01 3f             	add    %edi,%cs:(%edi)
 1a5:	19 03                	sbb    %eax,(%ebx)
 1a7:	0e                   	push   %cs
 1a8:	3a 0b                	cmp    (%ebx),%cl
 1aa:	3b 0b                	cmp    (%ebx),%ecx
 1ac:	39 0b                	cmp    %ecx,(%ebx)
 1ae:	27                   	daa    
 1af:	19 11                	sbb    %edx,(%ecx)
 1b1:	01 12                	add    %edx,(%edx)
 1b3:	06                   	push   %es
 1b4:	40                   	inc    %eax
 1b5:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 1bb:	00 00                	add    %al,(%eax)
 1bd:	09 05 00 03 08 3a    	or     %eax,0x3a080300
 1c3:	0b 3b                	or     (%ebx),%edi
 1c5:	0b 39                	or     (%ecx),%edi
 1c7:	0b 49 13             	or     0x13(%ecx),%ecx
 1ca:	02 18                	add    (%eax),%bl
 1cc:	00 00                	add    %al,(%eax)
 1ce:	0a 0f                	or     (%edi),%cl
 1d0:	00 0b                	add    %cl,(%ebx)
 1d2:	0b 49 13             	or     0x13(%ecx),%ecx
 1d5:	00 00                	add    %al,(%eax)
 1d7:	0b 2e                	or     (%esi),%ebp
 1d9:	01 3f                	add    %edi,(%edi)
 1db:	19 03                	sbb    %eax,(%ebx)
 1dd:	0e                   	push   %cs
 1de:	3a 0b                	cmp    (%ebx),%cl
 1e0:	3b 0b                	cmp    (%ebx),%ecx
 1e2:	39 0b                	cmp    %ecx,(%ebx)
 1e4:	27                   	daa    
 1e5:	19 49 13             	sbb    %ecx,0x13(%ecx)
 1e8:	11 01                	adc    %eax,(%ecx)
 1ea:	12 06                	adc    (%esi),%al
 1ec:	40                   	inc    %eax
 1ed:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 1f3:	00 00                	add    %al,(%eax)
 1f5:	0c 34                	or     $0x34,%al
 1f7:	00 03                	add    %al,(%ebx)
 1f9:	08 3a                	or     %bh,(%edx)
 1fb:	0b 3b                	or     (%ebx),%edi
 1fd:	0b 39                	or     (%ecx),%edi
 1ff:	0b 49 13             	or     0x13(%ecx),%ecx
 202:	02 18                	add    (%eax),%bl
 204:	00 00                	add    %al,(%eax)
 206:	0d 0b 01 11 01       	or     $0x111010b,%eax
 20b:	12 06                	adc    (%esi),%al
 20d:	00 00                	add    %al,(%eax)
 20f:	0e                   	push   %cs
 210:	2e 01 3f             	add    %edi,%cs:(%edi)
 213:	19 03                	sbb    %eax,(%ebx)
 215:	0e                   	push   %cs
 216:	3a 0b                	cmp    (%ebx),%cl
 218:	3b 0b                	cmp    (%ebx),%ecx
 21a:	39 0b                	cmp    %ecx,(%ebx)
 21c:	27                   	daa    
 21d:	19 11                	sbb    %edx,(%ecx)
 21f:	01 12                	add    %edx,(%edx)
 221:	06                   	push   %es
 222:	40                   	inc    %eax
 223:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 229:	00 00                	add    %al,(%eax)
 22b:	0f 2e 01             	ucomiss (%ecx),%xmm0
 22e:	3f                   	aas    
 22f:	19 03                	sbb    %eax,(%ebx)
 231:	0e                   	push   %cs
 232:	3a 0b                	cmp    (%ebx),%cl
 234:	3b 0b                	cmp    (%ebx),%ecx
 236:	39 0b                	cmp    %ecx,(%ebx)
 238:	49                   	dec    %ecx
 239:	13 11                	adc    (%ecx),%edx
 23b:	01 12                	add    %edx,(%edx)
 23d:	06                   	push   %es
 23e:	40                   	inc    %eax
 23f:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
 245:	00 01                	add    %al,(%ecx)
 247:	11 01                	adc    %eax,(%ecx)
 249:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 24e:	0e                   	push   %cs
 24f:	1b 0e                	sbb    (%esi),%ecx
 251:	11 01                	adc    %eax,(%ecx)
 253:	12 06                	adc    (%esi),%al
 255:	10 17                	adc    %dl,(%edi)
 257:	00 00                	add    %al,(%eax)
 259:	02 24 00             	add    (%eax,%eax,1),%ah
 25c:	0b 0b                	or     (%ebx),%ecx
 25e:	3e 0b 03             	or     %ds:(%ebx),%eax
 261:	0e                   	push   %cs
 262:	00 00                	add    %al,(%eax)
 264:	03 16                	add    (%esi),%edx
 266:	00 03                	add    %al,(%ebx)
 268:	0e                   	push   %cs
 269:	3a 0b                	cmp    (%ebx),%cl
 26b:	3b 0b                	cmp    (%ebx),%ecx
 26d:	39 0b                	cmp    %ecx,(%ebx)
 26f:	49                   	dec    %ecx
 270:	13 00                	adc    (%eax),%eax
 272:	00 04 24             	add    %al,(%esp)
 275:	00 0b                	add    %cl,(%ebx)
 277:	0b 3e                	or     (%esi),%edi
 279:	0b 03                	or     (%ebx),%eax
 27b:	08 00                	or     %al,(%eax)
 27d:	00 05 2e 01 3f 19    	add    %al,0x193f012e
 283:	03 0e                	add    (%esi),%ecx
 285:	3a 0b                	cmp    (%ebx),%cl
 287:	3b 0b                	cmp    (%ebx),%ecx
 289:	39 0b                	cmp    %ecx,(%ebx)
 28b:	27                   	daa    
 28c:	19 11                	sbb    %edx,(%ecx)
 28e:	01 12                	add    %edx,(%edx)
 290:	06                   	push   %es
 291:	40                   	inc    %eax
 292:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 298:	00 00                	add    %al,(%eax)
 29a:	06                   	push   %es
 29b:	05 00 03 08 3a       	add    $0x3a080300,%eax
 2a0:	0b 3b                	or     (%ebx),%edi
 2a2:	0b 39                	or     (%ecx),%edi
 2a4:	0b 49 13             	or     0x13(%ecx),%ecx
 2a7:	02 18                	add    (%eax),%bl
 2a9:	00 00                	add    %al,(%eax)
 2ab:	07                   	pop    %es
 2ac:	34 00                	xor    $0x0,%al
 2ae:	03 08                	add    (%eax),%ecx
 2b0:	3a 0b                	cmp    (%ebx),%cl
 2b2:	3b 0b                	cmp    (%ebx),%ecx
 2b4:	39 0b                	cmp    %ecx,(%ebx)
 2b6:	49                   	dec    %ecx
 2b7:	13 02                	adc    (%edx),%eax
 2b9:	18 00                	sbb    %al,(%eax)
 2bb:	00 08                	add    %cl,(%eax)
 2bd:	0b 01                	or     (%ecx),%eax
 2bf:	11 01                	adc    %eax,(%ecx)
 2c1:	12 06                	adc    (%esi),%al
 2c3:	00 00                	add    %al,(%eax)
 2c5:	09 0f                	or     %ecx,(%edi)
 2c7:	00 0b                	add    %cl,(%ebx)
 2c9:	0b 49 13             	or     0x13(%ecx),%ecx
 2cc:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	1c 00                	sbb    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	18 00                	sbb    %al,(%eax)
  12:	10 00                	adc    %al,(%eax)
  14:	12 00                	adc    (%eax),%al
	...
  1e:	00 00                	add    %al,(%eax)
  20:	1c 00                	sbb    $0x0,%al
  22:	00 00                	add    %al,(%eax)
  24:	02 00                	add    (%eax),%al
  26:	66 00 00             	data16 add %al,(%eax)
  29:	00 04 00             	add    %al,(%eax,%eax,1)
  2c:	00 00                	add    %al,(%eax)
  2e:	00 00                	add    %al,(%eax)
  30:	2a 00                	sub    (%eax),%al
  32:	10 00                	adc    %al,(%eax)
  34:	45                   	inc    %ebp
  35:	01 00                	add    %eax,(%eax)
	...
  3f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  42:	00 00                	add    %al,(%eax)
  44:	02 00                	add    (%eax),%al
  46:	1f                   	pop    %ds
  47:	02 00                	add    (%eax),%al
  49:	00 04 00             	add    %al,(%eax,%eax,1)
  4c:	00 00                	add    %al,(%eax)
  4e:	00 00                	add    %al,(%eax)
  50:	6f                   	outsl  %ds:(%esi),(%dx)
  51:	01 10                	add    %edx,(%eax)
  53:	00 0c 02             	add    %cl,(%edx,%eax,1)
	...
  5e:	00 00                	add    %al,(%eax)
  60:	1c 00                	sbb    $0x0,%al
  62:	00 00                	add    %al,(%eax)
  64:	02 00                	add    (%eax),%al
  66:	79 04                	jns    6c <FLAGS+0x6c>
  68:	00 00                	add    %al,(%eax)
  6a:	04 00                	add    $0x0,%al
  6c:	00 00                	add    %al,(%eax)
  6e:	00 00                	add    %al,(%eax)
  70:	7b 03                	jnp    75 <FLAGS+0x75>
  72:	10 00                	adc    %al,(%eax)
  74:	b6 00                	mov    $0x0,%dh
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	4a                   	dec    %edx
   1:	00 00                	add    %al,(%eax)
   3:	00 03                	add    %al,(%ebx)
   5:	00 2a                	add    %ch,(%edx)
   7:	00 00                	add    %al,(%eax)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	73 72                	jae    8f <FLAGS+0x8f>
  1d:	63 2f                	arpl   %bp,(%edi)
  1f:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  23:	65 6c                	gs insb (%dx),%es:(%edi)
  25:	00 00                	add    %al,(%eax)
  27:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  2b:	65 6c                	gs insb (%dx),%es:(%edi)
  2d:	2e 63 00             	arpl   %ax,%cs:(%eax)
  30:	01 00                	add    %eax,(%eax)
  32:	00 00                	add    %al,(%eax)
  34:	05 0c 00 05 02       	add    $0x205000c,%eax
  39:	18 00                	sbb    %al,(%eax)
  3b:	10 00                	adc    %al,(%eax)
  3d:	15 05 05 03 09       	adc    $0x9030505,%eax
  42:	66 05 0c 59          	add    $0x590c,%ax
  46:	05 01 5a 02 02       	add    $0x2025a01,%eax
  4b:	00 01                	add    %al,(%ecx)
  4d:	01 bc 00 00 00 03 00 	add    %edi,0x30000(%eax,%eax,1)
  54:	4c                   	dec    %esp
  55:	00 00                	add    %al,(%eax)
  57:	00 01                	add    %al,(%ecx)
  59:	01 fb                	add    %edi,%ebx
  5b:	0e                   	push   %cs
  5c:	0d 00 01 01 01       	or     $0x1010100,%eax
  61:	01 00                	add    %eax,(%eax)
  63:	00 00                	add    %al,(%eax)
  65:	01 00                	add    %eax,(%eax)
  67:	00 01                	add    %al,(%ecx)
  69:	73 72                	jae    dd <FLAGS+0xdd>
  6b:	63 2f                	arpl   %bp,(%edi)
  6d:	62 6f 6f             	bound  %ebp,0x6f(%edi)
  70:	74 00                	je     72 <FLAGS+0x72>
  72:	73 72                	jae    e6 <FLAGS+0xe6>
  74:	63 2f                	arpl   %bp,(%edi)
  76:	62 6f 6f             	bound  %ebp,0x6f(%edi)
  79:	74 2f                	je     aa <FLAGS+0xaa>
  7b:	2e 2e 2f             	cs cs das 
  7e:	63 6f 6d             	arpl   %bp,0x6d(%edi)
  81:	6d                   	insl   (%dx),%es:(%edi)
  82:	6f                   	outsl  %ds:(%esi),(%dx)
  83:	6e                   	outsb  %ds:(%esi),(%dx)
  84:	00 00                	add    %al,(%eax)
  86:	67 64 74 2e          	addr16 fs je b8 <FLAGS+0xb8>
  8a:	63 00                	arpl   %ax,(%eax)
  8c:	01 00                	add    %eax,(%eax)
  8e:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
  92:	65 73 2e             	gs jae c3 <FLAGS+0xc3>
  95:	68 00 02 00 00       	push   $0x200
  9a:	67 64 74 2e          	addr16 fs je cc <FLAGS+0xcc>
  9e:	68 00 01 00 00       	push   $0x100
  a3:	00 05 4f 00 05 02    	add    %al,0x205004f
  a9:	2a 00                	sub    (%eax),%al
  ab:	10 00                	adc    %al,(%eax)
  ad:	18 05 13 08 75 05    	sbb    %al,0x5750813
  b3:	1d 4a 05 28 ad       	sbb    $0xad28054a,%eax
  b8:	05 13 82 05 20       	add    $0x20058213,%eax
  bd:	4a                   	dec    %edx
  be:	05 2d 75 05 13       	add    $0x1305752d,%eax
  c3:	82 05 1e 4a 05 13 76 	addb   $0x76,0x13054a1e
  ca:	05 1e 4a 05 29       	add    $0x29054a1e,%eax
  cf:	ad                   	lods   %ds:(%esi),%eax
  d0:	05 30 66 05 13       	add    $0x13056630,%eax
  d5:	2e 05 30 4a 05 20    	cs add $0x20054a30,%eax
  db:	3c 75                	cmp    $0x75,%al
  dd:	05 28 d6 05 20       	add    $0x2005d628,%eax
  e2:	74 05                	je     e9 <FLAGS+0xe9>
  e4:	13 c9                	adc    %ecx,%ecx
  e6:	05 1b 4a 05 01       	add    $0x1054a1b,%eax
  eb:	af                   	scas   %es:(%edi),%eax
  ec:	05 11 3e 05 10       	add    $0x10053e11,%eax
  f1:	67 05 0e 58 05 0f    	addr16 add $0xf05580e,%eax
  f7:	59                   	pop    %ecx
  f8:	05 05 92 08 21       	add    $0x21089205,%eax
  fd:	08 75 08             	or     %dh,0x8(%ebp)
 100:	75 08                	jne    10a <FLAGS+0x10a>
 102:	75 08                	jne    10c <FLAGS+0x10c>
 104:	75 05                	jne    10b <FLAGS+0x10b>
 106:	01 08                	add    %ecx,(%eax)
 108:	13 02                	adc    (%edx),%eax
 10a:	03 00                	add    (%eax),%eax
 10c:	01 01                	add    %eax,(%ecx)
 10e:	39 01                	cmp    %eax,(%ecx)
 110:	00 00                	add    %al,(%eax)
 112:	03 00                	add    (%eax),%eax
 114:	48                   	dec    %eax
 115:	00 00                	add    %al,(%eax)
 117:	00 01                	add    %al,(%ecx)
 119:	01 fb                	add    %edi,%ebx
 11b:	0e                   	push   %cs
 11c:	0d 00 01 01 01       	or     $0x1010100,%eax
 121:	01 00                	add    %eax,(%eax)
 123:	00 00                	add    %al,(%eax)
 125:	01 00                	add    %eax,(%eax)
 127:	00 01                	add    %al,(%ecx)
 129:	73 72                	jae    19d <FLAGS+0x19d>
 12b:	63 2f                	arpl   %bp,(%edi)
 12d:	64 72 69             	fs jb  199 <FLAGS+0x199>
 130:	76 65                	jbe    197 <FLAGS+0x197>
 132:	72 73                	jb     1a7 <FLAGS+0x1a7>
 134:	00 73 72             	add    %dh,0x72(%ebx)
 137:	63 2f                	arpl   %bp,(%edi)
 139:	64 72 69             	fs jb  1a5 <FLAGS+0x1a5>
 13c:	76 65                	jbe    1a3 <FLAGS+0x1a3>
 13e:	72 73                	jb     1b3 <FLAGS+0x1b3>
 140:	2f                   	das    
 141:	2e 2e 2f             	cs cs das 
 144:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 147:	6d                   	insl   (%dx),%es:(%edi)
 148:	6f                   	outsl  %ds:(%esi),(%dx)
 149:	6e                   	outsb  %ds:(%esi),(%dx)
 14a:	00 00                	add    %al,(%eax)
 14c:	69 6f 2e 63 00 01 00 	imul   $0x10063,0x2e(%edi),%ebp
 153:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 157:	65 73 2e             	gs jae 188 <FLAGS+0x188>
 15a:	68 00 02 00 00       	push   $0x200
 15f:	00 05 17 00 05 02    	add    %al,0x2050017
 165:	6f                   	outsl  %ds:(%esi),(%dx)
 166:	01 10                	add    %edx,(%eax)
 168:	00 03                	add    %al,(%ebx)
 16a:	09 01                	or     %eax,(%ecx)
 16c:	05 05 68 05 0b       	add    $0xb056805,%eax
 171:	08 21                	or     %ah,(%ecx)
 173:	05 09 08 2e 05       	add    $0x52e0809,%eax
 178:	05 75 05 0c 08       	add    $0x80c0575,%eax
 17d:	21 05 09 08 2e 05    	and    %eax,0x52e0809
 183:	0c 4b                	or     $0x4b,%al
 185:	05 01 4b 05 24       	add    $0x24054b01,%eax
 18a:	30 05 05 c9 08 21    	xor    %al,0x2108c905
 190:	08 ad 08 21 05 01    	or     %ch,0x1052108(%ebp)
 196:	08 76 05             	or     %dh,0x5(%esi)
 199:	30 3e                	xor    %bh,(%esi)
 19b:	05 0c 08 2f 05       	add    $0x52f080c,%eax
 1a0:	2a 75 05             	sub    0x5(%ebp),%dh
 1a3:	07                   	pop    %es
 1a4:	9e                   	sahf   
 1a5:	05 12 ba 05 01       	add    $0x105ba12,%eax
 1aa:	3e 05 21 3e 05 0b    	ds add $0xb053e21,%eax
 1b0:	c9                   	leave  
 1b1:	05 07 75 05 2d       	add    $0x2d057507,%eax
 1b6:	00 02                	add    %al,(%edx)
 1b8:	04 01                	add    $0x1,%al
 1ba:	82 05 0d 67 05 05 74 	addb   $0x74,0x505670d
 1c1:	05 3e 00 02 04       	add    $0x402003e,%eax
 1c6:	03 2f                	add    (%edi),%ebp
 1c8:	05 29 00 02 04       	add    $0x4020029,%eax
 1cd:	03 e4                	add    %esp,%esp
 1cf:	05 23 00 02 04       	add    $0x4020023,%eax
 1d4:	03 66 05             	add    0x5(%esi),%esp
 1d7:	20 00                	and    %al,(%eax)
 1d9:	02 04 03             	add    (%ebx,%eax,1),%al
 1dc:	66 05 0b 00          	add    $0xb,%ax
 1e0:	02 04 03             	add    (%ebx,%eax,1),%al
 1e3:	ba 05 02 00 02       	mov    $0x2000205,%edx
 1e8:	04 03                	add    $0x3,%al
 1ea:	58                   	pop    %eax
 1eb:	05 20 00 02 04       	add    $0x4020020,%eax
 1f0:	03 08                	add    (%eax),%ecx
 1f2:	1f                   	pop    %ds
 1f3:	05 05 00 02 04       	add    $0x4020005,%eax
 1f8:	01 4a 05             	add    %ecx,0x5(%edx)
 1fb:	0c 69                	or     $0x69,%al
 1fd:	05 01 59 05 31       	add    $0x31055901,%eax
 202:	30 05 0a 3d 05 13    	xor    %al,0x13053d0a
 208:	2f                   	das    
 209:	05 08 90 05 0e       	add    $0xe059008,%eax
 20e:	90                   	nop
 20f:	05 0c 3c 05 05       	add    $0x5053c0c,%eax
 214:	2f                   	das    
 215:	05 0a 48 05 01       	add    $0x105480a,%eax
 21a:	6a 05                	push   $0x5
 21c:	35 4c 05 0a bb       	xor    $0xbb0a054c,%eax
 221:	05 08 2f 05 0c       	add    $0xc052f08,%eax
 226:	90                   	nop
 227:	05 05 67 05 0a       	add    $0xa056705,%eax
 22c:	48                   	dec    %eax
 22d:	05 01 6a 05 22       	add    $0x22056a01,%eax
 232:	4c                   	dec    %esp
 233:	05 05 08 4b 05       	add    $0x54b0805,%eax
 238:	01 92 05 16 3e 05    	add    %edx,0x53e1605(%edx)
 23e:	05 ca 05 0c 9f       	add    $0x9f0c05ca,%eax
 243:	05 01 4b 02 02       	add    $0x2024b01,%eax
 248:	00 01                	add    %al,(%ecx)
 24a:	01 8e 00 00 00 03    	add    %ecx,0x3000000(%esi)
 250:	00 34 00             	add    %dh,(%eax,%eax,1)
 253:	00 00                	add    %al,(%eax)
 255:	01 01                	add    %eax,(%ecx)
 257:	fb                   	sti    
 258:	0e                   	push   %cs
 259:	0d 00 01 01 01       	or     $0x1010100,%eax
