
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
     3d8:	5c                   	pop    %esp
     3d9:	16                   	push   %ss
     3da:	8b 02                	mov    (%edx),%eax
     3dc:	00 00                	add    %al,(%eax)
     3de:	01 b0 0b 59 00 00    	add    %esi,0x590b(%eax)
     3e4:	00 02                	add    %al,(%edx)
     3e6:	91                   	xchg   %eax,%ecx
     3e7:	58                   	pop    %eax
     3e8:	16                   	push   %ss
     3e9:	35 01 00 00 01       	xor    $0x1000001,%eax
     3ee:	c3                   	ret    
     3ef:	0f 64 01             	pcmpgtb (%ecx),%mm0
     3f2:	00 00                	add    %al,(%eax)
     3f4:	02 91 44 16 e7 01    	add    0x1e71644(%ecx),%dl
     3fa:	00 00                	add    %al,(%eax)
     3fc:	01 c7                	add    %eax,%edi
     3fe:	0f 3e                	(bad)  
     400:	05 00 00 02 91       	add    $0x91020000,%eax
     405:	40                   	inc    %eax
     406:	18 1e                	sbb    %bl,(%esi)
     408:	05 10 00 60 01       	add    $0x1600010,%eax
     40d:	00 00                	add    %al,(%eax)
     40f:	d8 04 00             	fadds  (%eax,%eax,1)
     412:	00 16                	add    %dl,(%esi)
     414:	37                   	aaa    
     415:	02 00                	add    (%eax),%al
     417:	00 01                	add    %al,(%ecx)
     419:	8d 08                	lea    (%eax),%ecx
     41b:	59                   	pop    %ecx
     41c:	00 00                	add    %al,(%eax)
     41e:	00 03                	add    %al,(%ebx)
     420:	91                   	xchg   %eax,%ecx
     421:	b4 7f                	mov    $0x7f,%ah
     423:	16                   	push   %ss
     424:	fd                   	std    
     425:	02 00                	add    (%eax),%al
     427:	00 01                	add    %al,(%ecx)
     429:	8e 08                	mov    (%eax),%cs
     42b:	59                   	pop    %ecx
     42c:	00 00                	add    %al,(%eax)
     42e:	00 03                	add    %al,(%ebx)
     430:	91                   	xchg   %eax,%ecx
     431:	b0 7f                	mov    $0x7f,%al
     433:	16                   	push   %ss
     434:	f4                   	hlt    
     435:	01 00                	add    %eax,(%eax)
     437:	00 01                	add    %al,(%ecx)
     439:	90                   	nop
     43a:	08 59 00             	or     %bl,0x0(%ecx)
     43d:	00 00                	add    %al,(%eax)
     43f:	03 91 ac 7f 17 69    	add    0x69177fac(%ecx),%edx
     445:	64 78 00             	fs js  448 <FLAGS+0x447>
     448:	01 92 08 59 00 00    	add    %edx,0x5908(%edx)
     44e:	00 02                	add    %al,(%edx)
     450:	91                   	xchg   %eax,%ecx
     451:	64 16                	fs push %ss
     453:	dc 00                	faddl  (%eax)
     455:	00 00                	add    %al,(%eax)
     457:	01 92 18 59 00 00    	add    %edx,0x5918(%edx)
     45d:	00 02                	add    %al,(%edx)
     45f:	91                   	xchg   %eax,%ecx
     460:	60                   	pusha  
     461:	18 7b 05             	sbb    %bh,0x5(%ebx)
     464:	10 00                	adc    %al,(%eax)
     466:	2e 00 00             	add    %al,%cs:(%eax)
     469:	00 7f 04             	add    %bh,0x4(%edi)
     46c:	00 00                	add    %al,(%eax)
     46e:	17                   	pop    %ss
     46f:	74 6d                	je     4de <FLAGS+0x4dd>
     471:	70 00                	jo     473 <FLAGS+0x472>
     473:	01 94 0c 59 00 00 00 	add    %edx,0x59(%esp,%ecx,1)
     47a:	03 91 98 7f 00 18    	add    0x18007f98(%ecx),%edx
     480:	bc 05 10 00 59       	mov    $0x59001005,%esp
     485:	00 00                	add    %al,(%eax)
     487:	00 ad 04 00 00 16    	add    %ch,0x16000004(%ebp)
     48d:	f6 02 00             	testb  $0x0,(%edx)
     490:	00 01                	add    %al,(%ecx)
     492:	9c                   	pushf  
     493:	10 64 01 00          	adc    %ah,0x0(%ecx,%eax,1)
     497:	00 03                	add    %al,(%ebx)
     499:	91                   	xchg   %eax,%ecx
     49a:	a0 7f 16 29 01       	mov    0x129167f,%al
     49f:	00 00                	add    %al,(%eax)
     4a1:	01 a0 10 3e 05 00    	add    %esp,0x53e10(%eax)
     4a7:	00 03                	add    %al,(%ebx)
     4a9:	91                   	xchg   %eax,%ecx
     4aa:	9c                   	pushf  
     4ab:	7f 00                	jg     4ad <FLAGS+0x4ac>
     4ad:	19 17                	sbb    %edx,(%edi)
     4af:	06                   	push   %es
     4b0:	10 00                	adc    %al,(%eax)
     4b2:	4c                   	dec    %esp
     4b3:	00 00                	add    %al,(%eax)
     4b5:	00 16                	add    %dl,(%esi)
     4b7:	f6 02 00             	testb  $0x0,(%edx)
     4ba:	00 01                	add    %al,(%ecx)
     4bc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     4bd:	10 64 01 00          	adc    %ah,0x0(%ecx,%eax,1)
     4c1:	00 03                	add    %al,(%ebx)
     4c3:	91                   	xchg   %eax,%ecx
     4c4:	a8 7f                	test   $0x7f,%al
     4c6:	16                   	push   %ss
     4c7:	29 01                	sub    %eax,(%ecx)
     4c9:	00 00                	add    %al,(%eax)
     4cb:	01 a7 10 3e 05 00    	add    %esp,0x53e10(%edi)
     4d1:	00 03                	add    %al,(%ebx)
     4d3:	91                   	xchg   %eax,%ecx
     4d4:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     4d5:	7f 00                	jg     4d7 <FLAGS+0x4d6>
     4d7:	00 18                	add    %bl,(%eax)
     4d9:	cf                   	iret   
     4da:	06                   	push   %es
     4db:	10 00                	adc    %al,(%eax)
     4dd:	65 00 00             	add    %al,%gs:(%eax)
     4e0:	00 13                	add    %dl,(%ebx)
     4e2:	05 00 00 16 c0       	add    $0xc0160000,%eax
     4e7:	00 00                	add    %al,(%eax)
     4e9:	00 01                	add    %al,(%ecx)
     4eb:	b6 08                	mov    $0x8,%dh
     4ed:	59                   	pop    %ecx
     4ee:	00 00                	add    %al,(%eax)
     4f0:	00 02                	add    %al,(%edx)
     4f2:	91                   	xchg   %eax,%ecx
     4f3:	50                   	push   %eax
     4f4:	16                   	push   %ss
     4f5:	f1                   	icebp  
     4f6:	02 00                	add    (%eax),%al
     4f8:	00 01                	add    %al,(%ecx)
     4fa:	b7 0c                	mov    $0xc,%bh
     4fc:	64 01 00             	add    %eax,%fs:(%eax)
     4ff:	00 02                	add    %al,(%edx)
     501:	91                   	xchg   %eax,%ecx
     502:	4c                   	dec    %esp
     503:	16                   	push   %ss
     504:	24 01                	and    $0x1,%al
     506:	00 00                	add    %al,(%eax)
     508:	01 bb 0c 3e 05 00    	add    %edi,0x53e0c(%ebx)
     50e:	00 02                	add    %al,(%edx)
     510:	91                   	xchg   %eax,%ecx
     511:	48                   	dec    %eax
     512:	00 19                	add    %bl,(%ecx)
     514:	90                   	nop
     515:	07                   	pop    %es
     516:	10 00                	adc    %al,(%eax)
     518:	6e                   	outsb  %ds:(%esi),(%dx)
     519:	00 00                	add    %al,(%eax)
     51b:	00 16                	add    %dl,(%esi)
     51d:	f1                   	icebp  
     51e:	02 00                	add    (%eax),%al
     520:	00 01                	add    %al,(%ecx)
     522:	cb                   	lret   
     523:	0c 64                	or     $0x64,%al
     525:	01 00                	add    %eax,(%eax)
     527:	00 03                	add    %al,(%ebx)
     529:	91                   	xchg   %eax,%ecx
     52a:	bc 7f 16 24 01       	mov    $0x124167f,%esp
     52f:	00 00                	add    %al,(%eax)
     531:	01 cf                	add    %ecx,%edi
     533:	0c 3e                	or     $0x3e,%al
     535:	05 00 00 03 91       	add    $0x91030000,%eax
     53a:	b8 7f 00 00 06       	mov    $0x600007f,%eax
     53f:	04 6a                	add    $0x6a,%al
     541:	01 00                	add    %eax,(%eax)
     543:	00 14 bb             	add    %dl,(%ebx,%edi,4)
     546:	01 00                	add    %eax,(%eax)
     548:	00 01                	add    %al,(%ecx)
     54a:	72 09                	jb     555 <FLAGS+0x554>
     54c:	51                   	push   %ecx
     54d:	03 00                	add    (%eax),%eax
     54f:	00 03                	add    %al,(%ebx)
     551:	04 10                	add    $0x10,%al
     553:	00 e3                	add    %ah,%bl
     555:	00 00                	add    %al,(%eax)
     557:	00 01                	add    %al,(%ecx)
     559:	9c                   	pushf  
     55a:	c8 05 00 00          	enter  $0x5,$0x0
     55e:	15 69 01 00 00       	adc    $0x169,%eax
     563:	01 72 1b             	add    %esi,0x1b(%edx)
     566:	59                   	pop    %ecx
     567:	00 00                	add    %al,(%eax)
     569:	00 02                	add    %al,(%edx)
     56b:	91                   	xchg   %eax,%ecx
     56c:	00 1a                	add    %bl,(%edx)
     56e:	65 6e                	outsb  %gs:(%esi),(%dx)
     570:	64 00 01             	add    %al,%fs:(%ecx)
     573:	72 28                	jb     59d <FLAGS+0x59c>
     575:	59                   	pop    %ecx
     576:	00 00                	add    %al,(%eax)
     578:	00 02                	add    %al,(%edx)
     57a:	91                   	xchg   %eax,%ecx
     57b:	04 1a                	add    $0x1a,%al
     57d:	6d                   	insl   (%dx),%es:(%edi)
     57e:	61                   	popa   
     57f:	78 00                	js     581 <FLAGS+0x580>
     581:	01 72 33             	add    %esi,0x33(%edx)
     584:	59                   	pop    %ecx
     585:	00 00                	add    %al,(%eax)
     587:	00 02                	add    %al,(%edx)
     589:	91                   	xchg   %eax,%ecx
     58a:	08 15 00 00 00 00    	or     %dl,0x0
     590:	01 72 3d             	add    %esi,0x3d(%edx)
     593:	25 00 00 00 02       	and    $0x2000000,%eax
     598:	91                   	xchg   %eax,%ecx
     599:	5c                   	pop    %esp
     59a:	15 80 00 00 00       	adc    $0x80,%eax
     59f:	01 72 4e             	add    %esi,0x4e(%edx)
     5a2:	25 00 00 00 02       	and    $0x2000000,%eax
     5a7:	91                   	xchg   %eax,%ecx
     5a8:	58                   	pop    %eax
     5a9:	16                   	push   %ss
     5aa:	c2 01 00             	ret    $0x1
     5ad:	00 01                	add    %al,(%ecx)
     5af:	73 0d                	jae    5be <FLAGS+0x5bd>
     5b1:	51                   	push   %ecx
     5b2:	03 00                	add    (%eax),%eax
     5b4:	00 02                	add    %al,(%edx)
     5b6:	91                   	xchg   %eax,%ecx
     5b7:	6c                   	insb   (%dx),%es:(%edi)
     5b8:	16                   	push   %ss
     5b9:	7e 02                	jle    5bd <FLAGS+0x5bc>
     5bb:	00 00                	add    %al,(%eax)
     5bd:	01 80 0f 64 01 00    	add    %eax,0x1640f(%eax)
     5c3:	00 02                	add    %al,(%edx)
     5c5:	91                   	xchg   %eax,%ecx
     5c6:	68 00 1b 96 01       	push   $0x1961b00
     5cb:	00 00                	add    %al,(%eax)
     5cd:	01 6f 0d             	add    %ebp,0xd(%edi)
     5d0:	38 00                	cmp    %al,(%eax)
     5d2:	00 00                	add    %al,(%eax)
     5d4:	ed                   	in     (%dx),%eax
     5d5:	03 10                	add    (%eax),%edx
     5d7:	00 16                	add    %dl,(%esi)
     5d9:	00 00                	add    %al,(%eax)
     5db:	00 01                	add    %al,(%ecx)
     5dd:	9c                   	pushf  
     5de:	fd                   	std    
     5df:	05 00 00 1a 61       	add    $0x611a0000,%eax
     5e4:	00 01                	add    %al,(%ecx)
     5e6:	6f                   	outsl  %ds:(%esi),(%dx)
     5e7:	26 8b 00             	mov    %es:(%eax),%eax
     5ea:	00 00                	add    %al,(%eax)
     5ec:	02 91 00 1a 62 00    	add    0x621a00(%ecx),%dl
     5f2:	01 6f 2f             	add    %ebp,0x2f(%edi)
     5f5:	8b 00                	mov    (%eax),%eax
     5f7:	00 00                	add    %al,(%eax)
     5f9:	02 91 04 00 1c 89    	add    -0x76e3fffc(%ecx),%dl
     5ff:	00 00                	add    %al,(%eax)
     601:	00 01                	add    %al,(%ecx)
     603:	55                   	push   %ebp
     604:	0e                   	push   %cs
     605:	6c                   	insb   (%dx),%es:(%edi)
     606:	00 00                	add    %al,(%eax)
     608:	00 40 03             	add    %al,0x3(%eax)
     60b:	10 00                	adc    %al,(%eax)
     60d:	ad                   	lods   %ds:(%esi),%eax
     60e:	00 00                	add    %al,(%eax)
     610:	00 01                	add    %al,(%ecx)
     612:	9c                   	pushf  
     613:	a8 06                	test   $0x6,%al
     615:	00 00                	add    %al,(%eax)
     617:	15 d7 00 00 00       	adc    $0xd7,%eax
     61c:	01 55 27             	add    %edx,0x27(%ebp)
     61f:	59                   	pop    %ecx
     620:	00 00                	add    %al,(%eax)
     622:	00 02                	add    %al,(%edx)
     624:	91                   	xchg   %eax,%ecx
     625:	00 15 8b 01 00 00    	add    %dl,0x18b
     62b:	01 55 32             	add    %edx,0x32(%ebp)
     62e:	25 00 00 00 02       	and    $0x2000000,%eax
     633:	91                   	xchg   %eax,%ecx
     634:	4c                   	dec    %esp
     635:	15 c2 01 00 00       	adc    $0x1c2,%eax
     63a:	01 55 46             	add    %edx,0x46(%ebp)
     63d:	51                   	push   %ecx
     63e:	03 00                	add    (%eax),%eax
     640:	00 02                	add    %al,(%edx)
     642:	91                   	xchg   %eax,%ecx
     643:	08 17                	or     %dl,(%edi)
     645:	69 00 01 56 09 78    	imul   $0x78095601,(%eax),%eax
     64b:	00 00                	add    %al,(%eax)
     64d:	00 02                	add    %al,(%edx)
     64f:	91                   	xchg   %eax,%ecx
     650:	6c                   	insb   (%dx),%es:(%edi)
     651:	1d 00 00 00 00       	sbb    $0x0,%eax
     656:	16                   	push   %ss
     657:	f6 02 00             	testb  $0x0,(%edx)
     65a:	00 01                	add    %al,(%ecx)
     65c:	58                   	pop    %eax
     65d:	0c 64                	or     $0x64,%al
     65f:	01 00                	add    %eax,(%eax)
     661:	00 02                	add    %al,(%edx)
     663:	91                   	xchg   %eax,%ecx
     664:	68 19 71 03 10       	push   $0x10037119
     669:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
     66d:	00 16                	add    %dl,(%esi)
     66f:	c4 00                	les    (%eax),%eax
     671:	00 00                	add    %al,(%eax)
     673:	01 5a 0c             	add    %ebx,0xc(%edx)
     676:	59                   	pop    %ecx
     677:	00 00                	add    %al,(%eax)
     679:	00 02                	add    %al,(%edx)
     67b:	91                   	xchg   %eax,%ecx
     67c:	64 16                	fs push %ss
     67e:	42                   	inc    %edx
     67f:	01 00                	add    %eax,(%eax)
     681:	00 01                	add    %al,(%ecx)
     683:	5b                   	pop    %ebx
     684:	0a 78 00             	or     0x0(%eax),%bh
     687:	00 00                	add    %al,(%eax)
     689:	02 91 60 19 88 03    	add    0x3881960(%ecx),%dl
     68f:	10 00                	adc    %al,(%eax)
     691:	2d 00 00 00 16       	sub    $0x16000000,%eax
     696:	90                   	nop
     697:	02 00                	add    (%eax),%al
     699:	00 01                	add    %al,(%ecx)
     69b:	5e                   	pop    %esi
     69c:	09 6c 00 00          	or     %ebp,0x0(%eax,%eax,1)
     6a0:	00 02                	add    %al,(%edx)
     6a2:	91                   	xchg   %eax,%ecx
     6a3:	5c                   	pop    %esp
     6a4:	00 00                	add    %al,(%eax)
     6a6:	00 00                	add    %al,(%eax)
     6a8:	14 e2                	adc    $0xe2,%al
     6aa:	00 00                	add    %al,(%eax)
     6ac:	00 01                	add    %al,(%ecx)
     6ae:	51                   	push   %ecx
     6af:	07                   	pop    %es
     6b0:	59                   	pop    %ecx
     6b1:	00 00                	add    %al,(%eax)
     6b3:	00 25 03 10 00 1b    	add    %ah,0x1b001003
     6b9:	00 00                	add    %al,(%eax)
     6bb:	00 01                	add    %al,(%ecx)
     6bd:	9c                   	pushf  
     6be:	e1 06                	loope  6c6 <FLAGS+0x6c5>
     6c0:	00 00                	add    %al,(%eax)
     6c2:	15 d7 00 00 00       	adc    $0xd7,%eax
     6c7:	01 51 18             	add    %edx,0x18(%ecx)
     6ca:	59                   	pop    %ecx
     6cb:	00 00                	add    %al,(%eax)
     6cd:	00 02                	add    %al,(%edx)
     6cf:	91                   	xchg   %eax,%ecx
     6d0:	00 15 50 01 00 00    	add    %dl,0x150
     6d6:	01 51 25             	add    %edx,0x25(%ecx)
     6d9:	e1 06                	loope  6e1 <FLAGS+0x6e0>
     6db:	00 00                	add    %al,(%eax)
     6dd:	02 91 04 00 06 04    	add    0x4060004(%ecx),%dl
     6e3:	59                   	pop    %ecx
     6e4:	00 00                	add    %al,(%eax)
     6e6:	00 14 56             	add    %dl,(%esi,%edx,2)
     6e9:	02 00                	add    (%eax),%al
     6eb:	00 01                	add    %al,(%ecx)
     6ed:	4d                   	dec    %ebp
     6ee:	07                   	pop    %es
     6ef:	59                   	pop    %ecx
     6f0:	00 00                	add    %al,(%eax)
     6f2:	00 0a                	add    %cl,(%edx)
     6f4:	03 10                	add    (%eax),%edx
     6f6:	00 1b                	add    %bl,(%ebx)
     6f8:	00 00                	add    %al,(%eax)
     6fa:	00 01                	add    %al,(%ecx)
     6fc:	9c                   	pushf  
     6fd:	20 07                	and    %al,(%edi)
     6ff:	00 00                	add    %al,(%eax)
     701:	15 d7 00 00 00       	adc    $0xd7,%eax
     706:	01 4d 17             	add    %ecx,0x17(%ebp)
     709:	59                   	pop    %ecx
     70a:	00 00                	add    %al,(%eax)
     70c:	00 02                	add    %al,(%edx)
     70e:	91                   	xchg   %eax,%ecx
     70f:	00 15 50 01 00 00    	add    %dl,0x150
     715:	01 4d 24             	add    %ecx,0x24(%ebp)
     718:	e1 06                	loope  720 <FLAGS+0x71f>
     71a:	00 00                	add    %al,(%eax)
     71c:	02 91 04 00 14 2d    	add    0x2d140004(%ecx),%dl
     722:	02 00                	add    (%eax),%al
     724:	00 01                	add    %al,(%ecx)
     726:	49                   	dec    %ecx
     727:	07                   	pop    %es
     728:	59                   	pop    %ecx
     729:	00 00                	add    %al,(%eax)
     72b:	00 f0                	add    %dh,%al
     72d:	02 10                	add    (%eax),%dl
     72f:	00 1a                	add    %bl,(%edx)
     731:	00 00                	add    %al,(%eax)
     733:	00 01                	add    %al,(%ecx)
     735:	9c                   	pushf  
     736:	4a                   	dec    %edx
     737:	07                   	pop    %es
     738:	00 00                	add    %al,(%eax)
     73a:	15 d7 00 00 00       	adc    $0xd7,%eax
     73f:	01 49 17             	add    %ecx,0x17(%ecx)
     742:	59                   	pop    %ecx
     743:	00 00                	add    %al,(%eax)
     745:	00 02                	add    %al,(%edx)
     747:	91                   	xchg   %eax,%ecx
     748:	00 00                	add    %al,(%eax)
     74a:	14 df                	adc    $0xdf,%al
     74c:	01 00                	add    %eax,(%eax)
     74e:	00 01                	add    %al,(%ecx)
     750:	45                   	inc    %ebp
     751:	07                   	pop    %es
     752:	59                   	pop    %ecx
     753:	00 00                	add    %al,(%eax)
     755:	00 d6                	add    %dl,%dh
     757:	02 10                	add    (%eax),%dl
     759:	00 1a                	add    %bl,(%edx)
     75b:	00 00                	add    %al,(%eax)
     75d:	00 01                	add    %al,(%ecx)
     75f:	9c                   	pushf  
     760:	74 07                	je     769 <FLAGS+0x768>
     762:	00 00                	add    %al,(%eax)
     764:	15 d7 00 00 00       	adc    $0xd7,%eax
     769:	01 45 15             	add    %eax,0x15(%ebp)
     76c:	59                   	pop    %ecx
     76d:	00 00                	add    %al,(%eax)
     76f:	00 02                	add    %al,(%edx)
     771:	91                   	xchg   %eax,%ecx
     772:	00 00                	add    %al,(%eax)
     774:	1c ce                	sbb    $0xce,%al
     776:	02 00                	add    (%eax),%al
     778:	00 01                	add    %al,(%ecx)
     77a:	1d 0e 59 00 00       	sbb    $0x590e,%eax
     77f:	00 21                	add    %ah,(%ecx)
     781:	01 10                	add    %edx,(%eax)
     783:	00 b5 01 00 00 01    	add    %dh,0x1000001(%ebp)
     789:	9c                   	pushf  
     78a:	0b 08                	or     (%eax),%ecx
     78c:	00 00                	add    %al,(%eax)
     78e:	15 d7 00 00 00       	adc    $0xd7,%eax
     793:	01 1d 25 59 00 00    	add    %ebx,0x5925
     799:	00 02                	add    %al,(%edx)
     79b:	91                   	xchg   %eax,%ecx
     79c:	00 15 90 01 00 00    	add    %dl,0x190
     7a2:	01 1d 2f 78 00 00    	add    %ebx,0x782f
     7a8:	00 02                	add    %al,(%edx)
     7aa:	91                   	xchg   %eax,%ecx
     7ab:	04 15                	add    $0x15,%al
     7ad:	50                   	push   %eax
     7ae:	01 00                	add    %eax,(%eax)
     7b0:	00 01                	add    %al,(%ecx)
     7b2:	1d 3d e1 06 00       	sbb    $0x6e13d,%eax
     7b7:	00 02                	add    %al,(%edx)
     7b9:	91                   	xchg   %eax,%ecx
     7ba:	08 18                	or     %bl,(%eax)
     7bc:	65 01 10             	add    %edx,%gs:(%eax)
     7bf:	00 86 00 00 00 f1    	add    %al,-0xf000000(%esi)
     7c5:	07                   	pop    %es
     7c6:	00 00                	add    %al,(%eax)
     7c8:	16                   	push   %ss
     7c9:	fa                   	cli    
     7ca:	07                   	pop    %es
     7cb:	00 00                	add    %al,(%eax)
     7cd:	01 24 08             	add    %esp,(%eax,%ecx,1)
     7d0:	8b 00                	mov    (%eax),%eax
     7d2:	00 00                	add    %al,(%eax)
     7d4:	02 91 68 19 aa 01    	add    0x1aa1968(%ecx),%dl
     7da:	10 00                	adc    %al,(%eax)
     7dc:	39 00                	cmp    %eax,(%eax)
     7de:	00 00                	add    %al,(%eax)
     7e0:	16                   	push   %ss
     7e1:	12 04 00             	adc    (%eax,%eax,1),%al
     7e4:	00 01                	add    %al,(%ecx)
     7e6:	26 0e                	es push %cs
     7e8:	0b 08                	or     (%eax),%ecx
     7ea:	00 00                	add    %al,(%eax)
     7ec:	02 91 64 00 00 19    	add    0x19000064(%ecx),%dl
     7f2:	eb 01                	jmp    7f5 <FLAGS+0x7f4>
     7f4:	10 00                	adc    %al,(%eax)
     7f6:	e9 00 00 00 17       	jmp    170007fb <kernelend+0x16efab75>
     7fb:	74 6d                	je     86a <FLAGS+0x869>
     7fd:	70 00                	jo     7ff <FLAGS+0x7fe>
     7ff:	01 3b                	add    %edi,(%ebx)
     801:	0f 59 00             	mulps  (%eax),%xmm0
     804:	00 00                	add    %al,(%eax)
     806:	02 91 6c 00 00 06    	add    0x600006c(%ecx),%dl
     80c:	04 57                	add    $0x57,%al
     80e:	02 00                	add    (%eax),%al
     810:	00 1e                	add    %bl,(%esi)
     812:	60                   	pusha  
     813:	02 00                	add    (%eax),%al
     815:	00 01                	add    %al,(%ecx)
     817:	0a 0d 19 00 10 00    	or     0x100019,%cl
     81d:	08 01                	or     %al,(%ecx)
     81f:	00 00                	add    %al,(%eax)
     821:	01 9c 15 af 02 00 00 	add    %ebx,0x2af(%ebp,%edx,1)
     828:	01 0a                	add    %ecx,(%edx)
     82a:	1a 59 00             	sbb    0x0(%ecx),%bl
     82d:	00 00                	add    %al,(%eax)
     82f:	02 91 00 15 c2 01    	add    0x1c21500(%ecx),%dl
     835:	00 00                	add    %al,(%eax)
     837:	01 0a                	add    %ecx,(%edx)
     839:	2c 51                	sub    $0x51,%al
     83b:	03 00                	add    (%eax),%eax
     83d:	00 02                	add    %al,(%edx)
     83f:	91                   	xchg   %eax,%ecx
     840:	04 16                	add    $0x16,%al
     842:	d3 00                	roll   %cl,(%eax)
     844:	00 00                	add    %al,(%eax)
     846:	01 13                	add    %edx,(%ebx)
     848:	0b 59 00             	or     0x0(%ecx),%ebx
     84b:	00 00                	add    %al,(%eax)
     84d:	02 91 68 17 69 00    	add    0x691768(%ecx),%dl
     853:	01 14 0b             	add    %edx,(%ebx,%ecx,1)
     856:	59                   	pop    %ecx
     857:	00 00                	add    %al,(%eax)
     859:	00 02                	add    %al,(%edx)
     85b:	91                   	xchg   %eax,%ecx
     85c:	6c                   	insb   (%dx),%es:(%edi)
     85d:	00 00                	add    %al,(%eax)
     85f:	bb 06 00 00 04       	mov    $0x4000006,%ebx
     864:	00 e1                	add    %ah,%cl
     866:	01 00                	add    %eax,(%eax)
     868:	00 04 01             	add    %al,(%ecx,%eax,1)
     86b:	24 00                	and    $0x0,%al
     86d:	00 00                	add    %al,(%eax)
     86f:	0c c9                	or     $0xc9,%al
     871:	03 00                	add    (%eax),%eax
     873:	00 42 02             	add    %al,0x2(%edx)
     876:	00 00                	add    %al,(%eax)
     878:	06                   	push   %es
     879:	08 10                	or     %dl,(%eax)
     87b:	00 93 06 00 00 81    	add    %dl,-0x7efffffa(%ebx)
     881:	03 00                	add    (%eax),%eax
     883:	00 02                	add    %al,(%edx)
     885:	70 02                	jo     889 <FLAGS+0x888>
     887:	00 00                	add    %al,(%eax)
     889:	02 04 17             	add    (%edi,%edx,1),%al
     88c:	31 00                	xor    %eax,(%eax)
     88e:	00 00                	add    %al,(%eax)
     890:	03 01                	add    (%ecx),%eax
     892:	08 6f 01             	or     %ch,0x1(%edi)
     895:	00 00                	add    %al,(%eax)
     897:	02 30                	add    (%eax),%dh
     899:	01 00                	add    %eax,(%eax)
     89b:	00 02                	add    %al,(%edx)
     89d:	05 0e 44 00 00       	add    $0x440e,%eax
     8a2:	00 03                	add    %al,(%ebx)
     8a4:	01 06                	add    %eax,(%esi)
     8a6:	78 01                	js     8a9 <FLAGS+0x8a8>
     8a8:	00 00                	add    %al,(%eax)
     8aa:	03 02                	add    (%edx),%eax
     8ac:	07                   	pop    %es
     8ad:	cc                   	int3   
     8ae:	01 00                	add    %eax,(%eax)
     8b0:	00 03                	add    %al,(%ebx)
     8b2:	02 05 65 00 00 00    	add    0x65,%al
     8b8:	02 75 02             	add    0x2(%ebp),%dh
     8bb:	00 00                	add    %al,(%eax)
     8bd:	02 08                	add    (%eax),%cl
     8bf:	16                   	push   %ss
     8c0:	65 00 00             	add    %al,%gs:(%eax)
     8c3:	00 03                	add    %al,(%ebx)
     8c5:	04 07                	add    $0x7,%al
     8c7:	fa                   	cli    
     8c8:	05 00 00 04 04       	add    $0x4040000,%eax
     8cd:	05 69 6e 74 00       	add    $0x746e69,%eax
     8d2:	05 2b 04 00 00       	add    $0x42b,%eax
     8d7:	40                   	inc    %eax
     8d8:	03 1d 10 4e 01 00    	add    0x14e10,%ebx
     8de:	00 06                	add    %al,(%esi)
     8e0:	64 73 00             	fs jae 8e3 <FLAGS+0x8e2>
     8e3:	03 1e                	add    (%esi),%ebx
     8e5:	0b 59 00             	or     0x0(%ecx),%ebx
     8e8:	00 00                	add    %al,(%eax)
     8ea:	00 06                	add    %al,(%esi)
     8ec:	65 64 69 00 03 1f 0b 	gs imul $0x590b1f03,%fs:(%eax),%eax
     8f3:	59 
     8f4:	00 00                	add    %al,(%eax)
     8f6:	00 04 06             	add    %al,(%esi,%eax,1)
     8f9:	65 73 69             	gs jae 965 <FLAGS+0x964>
     8fc:	00 03                	add    %al,(%ebx)
     8fe:	1f                   	pop    %ds
     8ff:	0f 59 00             	mulps  (%eax),%xmm0
     902:	00 00                	add    %al,(%eax)
     904:	08 06                	or     %al,(%esi)
     906:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
     90a:	03 1f                	add    (%edi),%ebx
     90c:	13 59 00             	adc    0x0(%ecx),%ebx
     90f:	00 00                	add    %al,(%eax)
     911:	0c 06                	or     $0x6,%al
     913:	65 73 70             	gs jae 986 <FLAGS+0x985>
     916:	00 03                	add    %al,(%ebx)
     918:	1f                   	pop    %ds
     919:	17                   	pop    %ss
     91a:	59                   	pop    %ecx
     91b:	00 00                	add    %al,(%eax)
     91d:	00 10                	add    %dl,(%eax)
     91f:	06                   	push   %es
     920:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
     924:	03 1f                	add    (%edi),%ebx
     926:	1b 59 00             	sbb    0x0(%ecx),%ebx
     929:	00 00                	add    %al,(%eax)
     92b:	14 06                	adc    $0x6,%al
     92d:	65 64 78 00          	gs fs js 931 <FLAGS+0x930>
     931:	03 1f                	add    (%edi),%ebx
     933:	1f                   	pop    %ds
     934:	59                   	pop    %ecx
     935:	00 00                	add    %al,(%eax)
     937:	00 18                	add    %bl,(%eax)
     939:	06                   	push   %es
     93a:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
     93e:	03 1f                	add    (%edi),%ebx
     940:	23 59 00             	and    0x0(%ecx),%ebx
     943:	00 00                	add    %al,(%eax)
